"0",""
"0","Xgboostinput_complete_iso <-readRDS(""../data/03_data/XboostDfEiso.RDS"")"
"0","# Xgboostinput_complete_iso %>% fwrite(""../output/04_final_dataset.csv"")"
"0","Xgboostinput_iso<-Xgboostinput_complete_iso%>% rename(""Country.Code""=`Country Code`,"
"0","                                                     ""Diabetes (%)"" =`Diabetetes (%)`,"
"0","                                                     ""COVID-19 cases""=`Covid cases per million`,"
"0","                                                     ""Comorbity""=`Comorbidity index` )"
"0",""
"0","Label<-""p_value_mort"""
"0","features<-Xgboostinput_iso %>% select(-`Country.Code`,-p_value_mort) %>%  colnames()"
"0","features_iso<-Xgboostinput_iso %>% select(-`Country.Code`,-p_value_mort) %>%  colnames()"
"0",""
"0","features_iso<-features_iso"
"0",""
